"GEOID","City","STATE_x","COUNTY_x"
"36005000100","NYC","NY","Bronx"
"36005000200","NYC","NY","Bronx"
"36005000400","NYC","NY","Bronx"
"36005001600","NYC","NY","Bronx"
"36005001900","NYC","NY","Bronx"
"36005002000","NYC","NY","Bronx"
"36005002300","NYC","NY","Bronx"
"36005002400","NYC","NY","Bronx"
"36005002500","NYC","NY","Bronx"
"36005002701","NYC","NY","Bronx"
"36005002702","NYC","NY","Bronx"
"36005002800","NYC","NY","Bronx"
"36005003100","NYC","NY","Bronx"
"36005003300","NYC","NY","Bronx"
"36005003500","NYC","NY","Bronx"
"36005003700","NYC","NY","Bronx"
"36005003800","NYC","NY","Bronx"
"36005003900","NYC","NY","Bronx"
"36005004001","NYC","NY","Bronx"
"36005004100","NYC","NY","Bronx"
"36005004200","NYC","NY","Bronx"
"36005004300","NYC","NY","Bronx"
"36005004400","NYC","NY","Bronx"
"36005004600","NYC","NY","Bronx"
"36005004800","NYC","NY","Bronx"
"36005005001","NYC","NY","Bronx"
"36005005002","NYC","NY","Bronx"
"36005005100","NYC","NY","Bronx"
"36005005200","NYC","NY","Bronx"
"36005005300","NYC","NY","Bronx"
"36005005400","NYC","NY","Bronx"
"36005005600","NYC","NY","Bronx"
"36005005902","NYC","NY","Bronx"
"36005006000","NYC","NY","Bronx"
"36005006100","NYC","NY","Bronx"
"36005006200","NYC","NY","Bronx"
"36005006300","NYC","NY","Bronx"
"36005006400","NYC","NY","Bronx"
"36005006500","NYC","NY","Bronx"
"36005006700","NYC","NY","Bronx"
"36005006800","NYC","NY","Bronx"
"36005006900","NYC","NY","Bronx"
"36005007000","NYC","NY","Bronx"
"36005007100","NYC","NY","Bronx"
"36005007200","NYC","NY","Bronx"
"36005007300","NYC","NY","Bronx"
"36005007400","NYC","NY","Bronx"
"36005007500","NYC","NY","Bronx"
"36005007600","NYC","NY","Bronx"
"36005007700","NYC","NY","Bronx"
"36005007800","NYC","NY","Bronx"
"36005007900","NYC","NY","Bronx"
"36005008300","NYC","NY","Bronx"
"36005008400","NYC","NY","Bronx"
"36005008500","NYC","NY","Bronx"
"36005008600","NYC","NY","Bronx"
"36005008700","NYC","NY","Bronx"
"36005008900","NYC","NY","Bronx"
"36005009000","NYC","NY","Bronx"
"36005009200","NYC","NY","Bronx"
"36005009300","NYC","NY","Bronx"
"36005009600","NYC","NY","Bronx"
"36005009800","NYC","NY","Bronx"
"36005011000","NYC","NY","Bronx"
"36005011502","NYC","NY","Bronx"
"36005011700","NYC","NY","Bronx"
"36005011800","NYC","NY","Bronx"
"36005011900","NYC","NY","Bronx"
"36005012101","NYC","NY","Bronx"
"36005012102","NYC","NY","Bronx"
"36005012300","NYC","NY","Bronx"
"36005012500","NYC","NY","Bronx"
"36005012701","NYC","NY","Bronx"
"36005012901","NYC","NY","Bronx"
"36005013000","NYC","NY","Bronx"
"36005013100","NYC","NY","Bronx"
"36005013200","NYC","NY","Bronx"
"36005013300","NYC","NY","Bronx"
"36005013500","NYC","NY","Bronx"
"36005013800","NYC","NY","Bronx"
"36005014100","NYC","NY","Bronx"
"36005014300","NYC","NY","Bronx"
"36005014400","NYC","NY","Bronx"
"36005014500","NYC","NY","Bronx"
"36005014701","NYC","NY","Bronx"
"36005014702","NYC","NY","Bronx"
"36005014900","NYC","NY","Bronx"
"36005015100","NYC","NY","Bronx"
"36005015200","NYC","NY","Bronx"
"36005015300","NYC","NY","Bronx"
"36005015500","NYC","NY","Bronx"
"36005015700","NYC","NY","Bronx"
"36005015800","NYC","NY","Bronx"
"36005015900","NYC","NY","Bronx"
"36005016000","NYC","NY","Bronx"
"36005016100","NYC","NY","Bronx"
"36005016200","NYC","NY","Bronx"
"36005016300","NYC","NY","Bronx"
"36005016400","NYC","NY","Bronx"
"36005016500","NYC","NY","Bronx"
"36005016600","NYC","NY","Bronx"
"36005016700","NYC","NY","Bronx"
"36005016900","NYC","NY","Bronx"
"36005017100","NYC","NY","Bronx"
"36005017300","NYC","NY","Bronx"
"36005017500","NYC","NY","Bronx"
"36005017701","NYC","NY","Bronx"
"36005017702","NYC","NY","Bronx"
"36005017901","NYC","NY","Bronx"
"36005017902","NYC","NY","Bronx"
"36005018101","NYC","NY","Bronx"
"36005018102","NYC","NY","Bronx"
"36005018301","NYC","NY","Bronx"
"36005018302","NYC","NY","Bronx"
"36005018400","NYC","NY","Bronx"
"36005018500","NYC","NY","Bronx"
"36005018900","NYC","NY","Bronx"
"36005019300","NYC","NY","Bronx"
"36005019400","NYC","NY","Bronx"
"36005019500","NYC","NY","Bronx"
"36005019700","NYC","NY","Bronx"
"36005019900","NYC","NY","Bronx"
"36005020000","NYC","NY","Bronx"
"36005020100","NYC","NY","Bronx"
"36005020200","NYC","NY","Bronx"
"36005020400","NYC","NY","Bronx"
"36005020501","NYC","NY","Bronx"
"36005020502","NYC","NY","Bronx"
"36005020601","NYC","NY","Bronx"
"36005020900","NYC","NY","Bronx"
"36005021001","NYC","NY","Bronx"
"36005021002","NYC","NY","Bronx"
"36005021100","NYC","NY","Bronx"
"36005021200","NYC","NY","Bronx"
"36005021301","NYC","NY","Bronx"
"36005021302","NYC","NY","Bronx"
"36005021501","NYC","NY","Bronx"
"36005021502","NYC","NY","Bronx"
"36005021601","NYC","NY","Bronx"
"36005021602","NYC","NY","Bronx"
"36005021700","NYC","NY","Bronx"
"36005021800","NYC","NY","Bronx"
"36005021900","NYC","NY","Bronx"
"36005022000","NYC","NY","Bronx"
"36005022101","NYC","NY","Bronx"
"36005022102","NYC","NY","Bronx"
"36005022200","NYC","NY","Bronx"
"36005022300","NYC","NY","Bronx"
"36005022401","NYC","NY","Bronx"
"36005022403","NYC","NY","Bronx"
"36005022404","NYC","NY","Bronx"
"36005022500","NYC","NY","Bronx"
"36005022701","NYC","NY","Bronx"
"36005022702","NYC","NY","Bronx"
"36005022703","NYC","NY","Bronx"
"36005022800","NYC","NY","Bronx"
"36005022901","NYC","NY","Bronx"
"36005022902","NYC","NY","Bronx"
"36005023000","NYC","NY","Bronx"
"36005023100","NYC","NY","Bronx"
"36005023200","NYC","NY","Bronx"
"36005023301","NYC","NY","Bronx"
"36005023302","NYC","NY","Bronx"
"36005023501","NYC","NY","Bronx"
"36005023502","NYC","NY","Bronx"
"36005023600","NYC","NY","Bronx"
"36005023702","NYC","NY","Bronx"
"36005023703","NYC","NY","Bronx"
"36005023704","NYC","NY","Bronx"
"36005023800","NYC","NY","Bronx"
"36005023900","NYC","NY","Bronx"
"36005024000","NYC","NY","Bronx"
"36005024100","NYC","NY","Bronx"
"36005024300","NYC","NY","Bronx"
"36005024400","NYC","NY","Bronx"
"36005024501","NYC","NY","Bronx"
"36005024502","NYC","NY","Bronx"
"36005024600","NYC","NY","Bronx"
"36005024700","NYC","NY","Bronx"
"36005024800","NYC","NY","Bronx"
"36005024900","NYC","NY","Bronx"
"36005025000","NYC","NY","Bronx"
"36005025100","NYC","NY","Bronx"
"36005025200","NYC","NY","Bronx"
"36005025300","NYC","NY","Bronx"
"36005025400","NYC","NY","Bronx"
"36005025500","NYC","NY","Bronx"
"36005025600","NYC","NY","Bronx"
"36005025700","NYC","NY","Bronx"
"36005026100","NYC","NY","Bronx"
"36005026300","NYC","NY","Bronx"
"36005026400","NYC","NY","Bronx"
"36005026500","NYC","NY","Bronx"
"36005026601","NYC","NY","Bronx"
"36005026602","NYC","NY","Bronx"
"36005026701","NYC","NY","Bronx"
"36005026702","NYC","NY","Bronx"
"36005026900","NYC","NY","Bronx"
"36005027300","NYC","NY","Bronx"
"36005027401","NYC","NY","Bronx"
"36005027402","NYC","NY","Bronx"
"36005027600","NYC","NY","Bronx"
"36005027700","NYC","NY","Bronx"
"36005027900","NYC","NY","Bronx"
"36005028100","NYC","NY","Bronx"
"36005028300","NYC","NY","Bronx"
"36005028400","NYC","NY","Bronx"
"36005028500","NYC","NY","Bronx"
"36005028600","NYC","NY","Bronx"
"36005028700","NYC","NY","Bronx"
"36005028800","NYC","NY","Bronx"
"36005028900","NYC","NY","Bronx"
"36005029301","NYC","NY","Bronx"
"36005029302","NYC","NY","Bronx"
"36005029500","NYC","NY","Bronx"
"36005029600","NYC","NY","Bronx"
"36005029700","NYC","NY","Bronx"
"36005030000","NYC","NY","Bronx"
"36005030100","NYC","NY","Bronx"
"36005030200","NYC","NY","Bronx"
"36005030701","NYC","NY","Bronx"
"36005030900","NYC","NY","Bronx"
"36005031000","NYC","NY","Bronx"
"36005031200","NYC","NY","Bronx"
"36005031400","NYC","NY","Bronx"
"36005031600","NYC","NY","Bronx"
"36005031800","NYC","NY","Bronx"
"36005031900","NYC","NY","Bronx"
"36005032300","NYC","NY","Bronx"
"36005032400","NYC","NY","Bronx"
"36005032600","NYC","NY","Bronx"
"36005032800","NYC","NY","Bronx"
"36005033000","NYC","NY","Bronx"
"36005033201","NYC","NY","Bronx"
"36005033202","NYC","NY","Bronx"
"36005033400","NYC","NY","Bronx"
"36005033500","NYC","NY","Bronx"
"36005033600","NYC","NY","Bronx"
"36005033700","NYC","NY","Bronx"
"36005033800","NYC","NY","Bronx"
"36005034000","NYC","NY","Bronx"
"36005034200","NYC","NY","Bronx"
"36005034300","NYC","NY","Bronx"
"36005034400","NYC","NY","Bronx"
"36005034500","NYC","NY","Bronx"
"36005034800","NYC","NY","Bronx"
"36005035000","NYC","NY","Bronx"
"36005035100","NYC","NY","Bronx"
"36005035600","NYC","NY","Bronx"
"36005035800","NYC","NY","Bronx"
"36005035900","NYC","NY","Bronx"
"36005036000","NYC","NY","Bronx"
"36005036100","NYC","NY","Bronx"
"36005036300","NYC","NY","Bronx"
"36005036400","NYC","NY","Bronx"
"36005036501","NYC","NY","Bronx"
"36005036502","NYC","NY","Bronx"
"36005036700","NYC","NY","Bronx"
"36005036800","NYC","NY","Bronx"
"36005036901","NYC","NY","Bronx"
"36005036902","NYC","NY","Bronx"
"36005037000","NYC","NY","Bronx"
"36005037100","NYC","NY","Bronx"
"36005037200","NYC","NY","Bronx"
"36005037300","NYC","NY","Bronx"
"36005037400","NYC","NY","Bronx"
"36005037504","NYC","NY","Bronx"
"36005037600","NYC","NY","Bronx"
"36005037800","NYC","NY","Bronx"
"36005037900","NYC","NY","Bronx"
"36005038000","NYC","NY","Bronx"
"36005038100","NYC","NY","Bronx"
"36005038200","NYC","NY","Bronx"
"36005038301","NYC","NY","Bronx"
"36005038302","NYC","NY","Bronx"
"36005038500","NYC","NY","Bronx"
"36005038600","NYC","NY","Bronx"
"36005038700","NYC","NY","Bronx"
"36005038800","NYC","NY","Bronx"
"36005038900","NYC","NY","Bronx"
"36005039000","NYC","NY","Bronx"
"36005039100","NYC","NY","Bronx"
"36005039200","NYC","NY","Bronx"
"36005039300","NYC","NY","Bronx"
"36005039400","NYC","NY","Bronx"
"36005039500","NYC","NY","Bronx"
"36005039600","NYC","NY","Bronx"
"36005039700","NYC","NY","Bronx"
"36005039800","NYC","NY","Bronx"
"36005039901","NYC","NY","Bronx"
"36005039902","NYC","NY","Bronx"
"36005040100","NYC","NY","Bronx"
"36005040302","NYC","NY","Bronx"
"36005040303","NYC","NY","Bronx"
"36005040304","NYC","NY","Bronx"
"36005040400","NYC","NY","Bronx"
"36005040501","NYC","NY","Bronx"
"36005040502","NYC","NY","Bronx"
"36005040600","NYC","NY","Bronx"
"36005040701","NYC","NY","Bronx"
"36005040702","NYC","NY","Bronx"
"36005040800","NYC","NY","Bronx"
"36005040900","NYC","NY","Bronx"
"36005041100","NYC","NY","Bronx"
"36005041300","NYC","NY","Bronx"
"36005041400","NYC","NY","Bronx"
"36005041500","NYC","NY","Bronx"
"36005041800","NYC","NY","Bronx"
"36005041900","NYC","NY","Bronx"
"36005042000","NYC","NY","Bronx"
"36005042100","NYC","NY","Bronx"
"36005042200","NYC","NY","Bronx"
"36005042300","NYC","NY","Bronx"
"36005042400","NYC","NY","Bronx"
"36005042500","NYC","NY","Bronx"
"36005042600","NYC","NY","Bronx"
"36005042800","NYC","NY","Bronx"
"36005042901","NYC","NY","Bronx"
"36005042902","NYC","NY","Bronx"
"36005043000","NYC","NY","Bronx"
"36005043100","NYC","NY","Bronx"
"36005043400","NYC","NY","Bronx"
"36005043500","NYC","NY","Bronx"
"36005043600","NYC","NY","Bronx"
"36005044200","NYC","NY","Bronx"
"36005044400","NYC","NY","Bronx"
"36005044800","NYC","NY","Bronx"
"36005044901","NYC","NY","Bronx"
"36005044902","NYC","NY","Bronx"
"36005045101","NYC","NY","Bronx"
"36005045102","NYC","NY","Bronx"
"36005045600","NYC","NY","Bronx"
"36005045800","NYC","NY","Bronx"
"36005046000","NYC","NY","Bronx"
"36005046201","NYC","NY","Bronx"
"36005046202","NYC","NY","Bronx"
"36005048400","NYC","NY","Bronx"
"36005050400","NYC","NY","Bronx"
"36005051600","NYC","NY","Bronx"
"36047000100","NYC","NY","Kings"
"36047000200","NYC","NY","Kings"
"36047000301","NYC","NY","Kings"
"36047000501","NYC","NY","Kings"
"36047000502","NYC","NY","Kings"
"36047000700","NYC","NY","Kings"
"36047000900","NYC","NY","Kings"
"36047001100","NYC","NY","Kings"
"36047001300","NYC","NY","Kings"
"36047001500","NYC","NY","Kings"
"36047001800","NYC","NY","Kings"
"36047002000","NYC","NY","Kings"
"36047002100","NYC","NY","Kings"
"36047002200","NYC","NY","Kings"
"36047002300","NYC","NY","Kings"
"36047002901","NYC","NY","Kings"
"36047003000","NYC","NY","Kings"
"36047003100","NYC","NY","Kings"
"36047003300","NYC","NY","Kings"
"36047003400","NYC","NY","Kings"
"36047003500","NYC","NY","Kings"
"36047003600","NYC","NY","Kings"
"36047003700","NYC","NY","Kings"
"36047003800","NYC","NY","Kings"
"36047003900","NYC","NY","Kings"
"36047004100","NYC","NY","Kings"
"36047004300","NYC","NY","Kings"
"36047004400","NYC","NY","Kings"
"36047004500","NYC","NY","Kings"
"36047004600","NYC","NY","Kings"
"36047004700","NYC","NY","Kings"
"36047004900","NYC","NY","Kings"
"36047005000","NYC","NY","Kings"
"36047005100","NYC","NY","Kings"
"36047005201","NYC","NY","Kings"
"36047005202","NYC","NY","Kings"
"36047005300","NYC","NY","Kings"
"36047005400","NYC","NY","Kings"
"36047005601","NYC","NY","Kings"
"36047005602","NYC","NY","Kings"
"36047005800","NYC","NY","Kings"
"36047005900","NYC","NY","Kings"
"36047006000","NYC","NY","Kings"
"36047006200","NYC","NY","Kings"
"36047006300","NYC","NY","Kings"
"36047006400","NYC","NY","Kings"
"36047006500","NYC","NY","Kings"
"36047006600","NYC","NY","Kings"
"36047006700","NYC","NY","Kings"
"36047006800","NYC","NY","Kings"
"36047006900","NYC","NY","Kings"
"36047007000","NYC","NY","Kings"
"36047007100","NYC","NY","Kings"
"36047007200","NYC","NY","Kings"
"36047007400","NYC","NY","Kings"
"36047007500","NYC","NY","Kings"
"36047007600","NYC","NY","Kings"
"36047007700","NYC","NY","Kings"
"36047007800","NYC","NY","Kings"
"36047008000","NYC","NY","Kings"
"36047008200","NYC","NY","Kings"
"36047008400","NYC","NY","Kings"
"36047008500","NYC","NY","Kings"
"36047008600","NYC","NY","Kings"
"36047008800","NYC","NY","Kings"
"36047009000","NYC","NY","Kings"
"36047009200","NYC","NY","Kings"
"36047009400","NYC","NY","Kings"
"36047009600","NYC","NY","Kings"
"36047009800","NYC","NY","Kings"
"36047010000","NYC","NY","Kings"
"36047010100","NYC","NY","Kings"
"36047010200","NYC","NY","Kings"
"36047010400","NYC","NY","Kings"
"36047010600","NYC","NY","Kings"
"36047010800","NYC","NY","Kings"
"36047011000","NYC","NY","Kings"
"36047011200","NYC","NY","Kings"
"36047011400","NYC","NY","Kings"
"36047011600","NYC","NY","Kings"
"36047011700","NYC","NY","Kings"
"36047011800","NYC","NY","Kings"
"36047011900","NYC","NY","Kings"
"36047012000","NYC","NY","Kings"
"36047012100","NYC","NY","Kings"
"36047012200","NYC","NY","Kings"
"36047012600","NYC","NY","Kings"
"36047012700","NYC","NY","Kings"
"36047012801","NYC","NY","Kings"
"36047012901","NYC","NY","Kings"
"36047012902","NYC","NY","Kings"
"36047013000","NYC","NY","Kings"
"36047013100","NYC","NY","Kings"
"36047013200","NYC","NY","Kings"
"36047013300","NYC","NY","Kings"
"36047013400","NYC","NY","Kings"
"36047013500","NYC","NY","Kings"
"36047013600","NYC","NY","Kings"
"36047013700","NYC","NY","Kings"
"36047013800","NYC","NY","Kings"
"36047013900","NYC","NY","Kings"
"36047014000","NYC","NY","Kings"
"36047014100","NYC","NY","Kings"
"36047014200","NYC","NY","Kings"
"36047014300","NYC","NY","Kings"
"36047014500","NYC","NY","Kings"
"36047014700","NYC","NY","Kings"
"36047014800","NYC","NY","Kings"
"36047014900","NYC","NY","Kings"
"36047015000","NYC","NY","Kings"
"36047015100","NYC","NY","Kings"
"36047015200","NYC","NY","Kings"
"36047015300","NYC","NY","Kings"
"36047015400","NYC","NY","Kings"
"36047015500","NYC","NY","Kings"
"36047015700","NYC","NY","Kings"
"36047015900","NYC","NY","Kings"
"36047016000","NYC","NY","Kings"
"36047016100","NYC","NY","Kings"
"36047016200","NYC","NY","Kings"
"36047016300","NYC","NY","Kings"
"36047016400","NYC","NY","Kings"
"36047016500","NYC","NY","Kings"
"36047016600","NYC","NY","Kings"
"36047016700","NYC","NY","Kings"
"36047016800","NYC","NY","Kings"
"36047016900","NYC","NY","Kings"
"36047017000","NYC","NY","Kings"
"36047017100","NYC","NY","Kings"
"36047017200","NYC","NY","Kings"
"36047017400","NYC","NY","Kings"
"36047017500","NYC","NY","Kings"
"36047017600","NYC","NY","Kings"
"36047017700","NYC","NY","Kings"
"36047017800","NYC","NY","Kings"
"36047017900","NYC","NY","Kings"
"36047018000","NYC","NY","Kings"
"36047018100","NYC","NY","Kings"
"36047018200","NYC","NY","Kings"
"36047018300","NYC","NY","Kings"
"36047018400","NYC","NY","Kings"
"36047018501","NYC","NY","Kings"
"36047018600","NYC","NY","Kings"
"36047018700","NYC","NY","Kings"
"36047018800","NYC","NY","Kings"
"36047019000","NYC","NY","Kings"
"36047019100","NYC","NY","Kings"
"36047019200","NYC","NY","Kings"
"36047019300","NYC","NY","Kings"
"36047019400","NYC","NY","Kings"
"36047019500","NYC","NY","Kings"
"36047019600","NYC","NY","Kings"
"36047019700","NYC","NY","Kings"
"36047019800","NYC","NY","Kings"
"36047019900","NYC","NY","Kings"
"36047020000","NYC","NY","Kings"
"36047020100","NYC","NY","Kings"
"36047020200","NYC","NY","Kings"
"36047020300","NYC","NY","Kings"
"36047020400","NYC","NY","Kings"
"36047020500","NYC","NY","Kings"
"36047020600","NYC","NY","Kings"
"36047020700","NYC","NY","Kings"
"36047020800","NYC","NY","Kings"
"36047021000","NYC","NY","Kings"
"36047021100","NYC","NY","Kings"
"36047021200","NYC","NY","Kings"
"36047021300","NYC","NY","Kings"
"36047021400","NYC","NY","Kings"
"36047021500","NYC","NY","Kings"
"36047021600","NYC","NY","Kings"
"36047021700","NYC","NY","Kings"
"36047021800","NYC","NY","Kings"
"36047021900","NYC","NY","Kings"
"36047022000","NYC","NY","Kings"
"36047022100","NYC","NY","Kings"
"36047022200","NYC","NY","Kings"
"36047022400","NYC","NY","Kings"
"36047022600","NYC","NY","Kings"
"36047022700","NYC","NY","Kings"
"36047022800","NYC","NY","Kings"
"36047022900","NYC","NY","Kings"
"36047023000","NYC","NY","Kings"
"36047023100","NYC","NY","Kings"
"36047023200","NYC","NY","Kings"
"36047023300","NYC","NY","Kings"
"36047023400","NYC","NY","Kings"
"36047023500","NYC","NY","Kings"
"36047023600","NYC","NY","Kings"
"36047023800","NYC","NY","Kings"
"36047024000","NYC","NY","Kings"
"36047024100","NYC","NY","Kings"
"36047024200","NYC","NY","Kings"
"36047024300","NYC","NY","Kings"
"36047024400","NYC","NY","Kings"
"36047024500","NYC","NY","Kings"
"36047024600","NYC","NY","Kings"
"36047024700","NYC","NY","Kings"
"36047024800","NYC","NY","Kings"
"36047024900","NYC","NY","Kings"
"36047025000","NYC","NY","Kings"
"36047025100","NYC","NY","Kings"
"36047025200","NYC","NY","Kings"
"36047025300","NYC","NY","Kings"
"36047025400","NYC","NY","Kings"
"36047025500","NYC","NY","Kings"
"36047025600","NYC","NY","Kings"
"36047025700","NYC","NY","Kings"
"36047025800","NYC","NY","Kings"
"36047025901","NYC","NY","Kings"
"36047025902","NYC","NY","Kings"
"36047026000","NYC","NY","Kings"
"36047026100","NYC","NY","Kings"
"36047026200","NYC","NY","Kings"
"36047026300","NYC","NY","Kings"
"36047026400","NYC","NY","Kings"
"36047026500","NYC","NY","Kings"
"36047026600","NYC","NY","Kings"
"36047026700","NYC","NY","Kings"
"36047026800","NYC","NY","Kings"
"36047026900","NYC","NY","Kings"
"36047027000","NYC","NY","Kings"
"36047027100","NYC","NY","Kings"
"36047027200","NYC","NY","Kings"
"36047027300","NYC","NY","Kings"
"36047027400","NYC","NY","Kings"
"36047027500","NYC","NY","Kings"
"36047027600","NYC","NY","Kings"
"36047027700","NYC","NY","Kings"
"36047027800","NYC","NY","Kings"
"36047027900","NYC","NY","Kings"
"36047028000","NYC","NY","Kings"
"36047028100","NYC","NY","Kings"
"36047028200","NYC","NY","Kings"
"36047028300","NYC","NY","Kings"
"36047028400","NYC","NY","Kings"
"36047028501","NYC","NY","Kings"
"36047028502","NYC","NY","Kings"
"36047028600","NYC","NY","Kings"
"36047028700","NYC","NY","Kings"
"36047028800","NYC","NY","Kings"
"36047028900","NYC","NY","Kings"
"36047029000","NYC","NY","Kings"
"36047029100","NYC","NY","Kings"
"36047029200","NYC","NY","Kings"
"36047029300","NYC","NY","Kings"
"36047029500","NYC","NY","Kings"
"36047029600","NYC","NY","Kings"
"36047029700","NYC","NY","Kings"
"36047029800","NYC","NY","Kings"
"36047029900","NYC","NY","Kings"
"36047030000","NYC","NY","Kings"
"36047030100","NYC","NY","Kings"
"36047030300","NYC","NY","Kings"
"36047030500","NYC","NY","Kings"
"36047030700","NYC","NY","Kings"
"36047030900","NYC","NY","Kings"
"36047031100","NYC","NY","Kings"
"36047031300","NYC","NY","Kings"
"36047031500","NYC","NY","Kings"
"36047031701","NYC","NY","Kings"
"36047031702","NYC","NY","Kings"
"36047031900","NYC","NY","Kings"
"36047032100","NYC","NY","Kings"
"36047032300","NYC","NY","Kings"
"36047032500","NYC","NY","Kings"
"36047032700","NYC","NY","Kings"
"36047032900","NYC","NY","Kings"
"36047033100","NYC","NY","Kings"
"36047033300","NYC","NY","Kings"
"36047033500","NYC","NY","Kings"
"36047033700","NYC","NY","Kings"
"36047033900","NYC","NY","Kings"
"36047034100","NYC","NY","Kings"
"36047034300","NYC","NY","Kings"
"36047034500","NYC","NY","Kings"
"36047034700","NYC","NY","Kings"
"36047034900","NYC","NY","Kings"
"36047035100","NYC","NY","Kings"
"36047035300","NYC","NY","Kings"
"36047035500","NYC","NY","Kings"
"36047035700","NYC","NY","Kings"
"36047035900","NYC","NY","Kings"
"36047036100","NYC","NY","Kings"
"36047036300","NYC","NY","Kings"
"36047036501","NYC","NY","Kings"
"36047036502","NYC","NY","Kings"
"36047036700","NYC","NY","Kings"
"36047036900","NYC","NY","Kings"
"36047037100","NYC","NY","Kings"
"36047037300","NYC","NY","Kings"
"36047037500","NYC","NY","Kings"
"36047037700","NYC","NY","Kings"
"36047037900","NYC","NY","Kings"
"36047038100","NYC","NY","Kings"
"36047038300","NYC","NY","Kings"
"36047038500","NYC","NY","Kings"
"36047038700","NYC","NY","Kings"
"36047038900","NYC","NY","Kings"
"36047039100","NYC","NY","Kings"
"36047039300","NYC","NY","Kings"
"36047039400","NYC","NY","Kings"
"36047039500","NYC","NY","Kings"
"36047039600","NYC","NY","Kings"
"36047039700","NYC","NY","Kings"
"36047039900","NYC","NY","Kings"
"36047040100","NYC","NY","Kings"
"36047040300","NYC","NY","Kings"
"36047040400","NYC","NY","Kings"
"36047040500","NYC","NY","Kings"
"36047040600","NYC","NY","Kings"
"36047040700","NYC","NY","Kings"
"36047040800","NYC","NY","Kings"
"36047040900","NYC","NY","Kings"
"36047041000","NYC","NY","Kings"
"36047041100","NYC","NY","Kings"
"36047041200","NYC","NY","Kings"
"36047041300","NYC","NY","Kings"
"36047041401","NYC","NY","Kings"
"36047041402","NYC","NY","Kings"
"36047041500","NYC","NY","Kings"
"36047041600","NYC","NY","Kings"
"36047041700","NYC","NY","Kings"
"36047041800","NYC","NY","Kings"
"36047041900","NYC","NY","Kings"
"36047042000","NYC","NY","Kings"
"36047042100","NYC","NY","Kings"
"36047042200","NYC","NY","Kings"
"36047042300","NYC","NY","Kings"
"36047042400","NYC","NY","Kings"
"36047042500","NYC","NY","Kings"
"36047042600","NYC","NY","Kings"
"36047042700","NYC","NY","Kings"
"36047042800","NYC","NY","Kings"
"36047042900","NYC","NY","Kings"
"36047043000","NYC","NY","Kings"
"36047043100","NYC","NY","Kings"
"36047043200","NYC","NY","Kings"
"36047043300","NYC","NY","Kings"
"36047043400","NYC","NY","Kings"
"36047043500","NYC","NY","Kings"
"36047043600","NYC","NY","Kings"
"36047043700","NYC","NY","Kings"
"36047043800","NYC","NY","Kings"
"36047043900","NYC","NY","Kings"
"36047044000","NYC","NY","Kings"
"36047044100","NYC","NY","Kings"
"36047044200","NYC","NY","Kings"
"36047044300","NYC","NY","Kings"
"36047044400","NYC","NY","Kings"
"36047044500","NYC","NY","Kings"
"36047044600","NYC","NY","Kings"
"36047044700","NYC","NY","Kings"
"36047044800","NYC","NY","Kings"
"36047044900","NYC","NY","Kings"
"36047045000","NYC","NY","Kings"
"36047045200","NYC","NY","Kings"
"36047045300","NYC","NY","Kings"
"36047045400","NYC","NY","Kings"
